"","N_FECHAS","N_DIA_SEMANA","N_DIA_LABORAL"
"510",2015-05-25,"lunes","Laboral"
"511",2015-05-26,"martes","Laboral"
"512",2015-05-27,"miércoles","Laboral"
"513",2015-05-28,"jueves","Laboral"
"514",2015-05-29,"viernes","Laboral"
"515",2015-05-30,"sábado","Fin de semana"
"516",2015-05-31,"domingo","Fin de semana"
"517",2015-06-01,"lunes","Laboral"
"518",2015-06-02,"martes","Laboral"
"519",2015-06-03,"miércoles","Laboral"
"520",2015-06-04,"jueves","Laboral"
"521",2015-06-05,"viernes","Laboral"
"522",2015-06-06,"sábado","Fin de semana"
"523",2015-06-07,"domingo","Fin de semana"
"524",2015-06-08,"lunes","Festivo"
"525",2015-06-09,"martes","Laboral"
"526",2015-06-10,"miércoles","Laboral"
"527",2015-06-11,"jueves","Laboral"
"528",2015-06-12,"viernes","Laboral"
"529",2015-06-13,"sábado","Fin de semana"
"530",2015-06-14,"domingo","Fin de semana"
"531",2015-06-15,"lunes","Festivo"
"532",2015-06-16,"martes","Laboral"
"533",2015-06-17,"miércoles","Laboral"
"534",2015-06-18,"jueves","Laboral"
"535",2015-06-19,"viernes","Laboral"
"536",2015-06-20,"sábado","Fin de semana"
"537",2015-06-21,"domingo","Fin de semana"
"538",2015-06-22,"lunes","Laboral"
"539",2015-06-23,"martes","Laboral"
"540",2015-06-24,"miércoles","Laboral"
"541",2015-06-25,"jueves","Laboral"
"542",2015-06-26,"viernes","Laboral"
"543",2015-06-27,"sábado","Fin de semana"
"544",2015-06-28,"domingo","Fin de semana"
"545",2015-06-29,"lunes","Festivo"
"546",2015-06-30,"martes","Laboral"
"547",2015-07-01,"miércoles","Laboral"
"548",2015-07-02,"jueves","Laboral"
"549",2015-07-03,"viernes","Laboral"
"550",2015-07-04,"sábado","Fin de semana"
"551",2015-07-05,"domingo","Fin de semana"
"552",2015-07-06,"lunes","Laboral"
"553",2015-07-07,"martes","Laboral"
"554",2015-07-08,"miércoles","Laboral"
"555",2015-07-09,"jueves","Laboral"
"556",2015-07-10,"viernes","Laboral"
"557",2015-07-11,"sábado","Fin de semana"
"558",2015-07-12,"domingo","Fin de semana"
"559",2015-07-13,"lunes","Laboral"
"560",2015-07-14,"martes","Laboral"
"561",2015-07-15,"miércoles","Laboral"
"562",2015-07-16,"jueves","Laboral"
"563",2015-07-17,"viernes","Laboral"
"564",2015-07-18,"sábado","Fin de semana"
"565",2015-07-19,"domingo","Fin de semana"
"566",2015-07-20,"lunes","Festivo"
"567",2015-07-21,"martes","Laboral"
"568",2015-07-22,"miércoles","Laboral"
"569",2015-07-23,"jueves","Laboral"
"570",2015-07-24,"viernes","Laboral"
"571",2015-07-25,"sábado","Fin de semana"
"572",2015-07-26,"domingo","Fin de semana"
"573",2015-07-27,"lunes","Laboral"
"574",2015-07-28,"martes","Laboral"
"575",2015-07-29,"miércoles","Laboral"
"576",2015-07-30,"jueves","Laboral"
"577",2015-07-31,"viernes","Laboral"
"578",2015-08-01,"sábado","Fin de semana"
"579",2015-08-02,"domingo","Fin de semana"
"580",2015-08-03,"lunes","Laboral"
"581",2015-08-04,"martes","Laboral"
"582",2015-08-05,"miércoles","Laboral"
"583",2015-08-06,"jueves","Laboral"
"584",2015-08-07,"viernes","Festivo"
"585",2015-08-08,"sábado","Fin de semana"
"586",2015-08-09,"domingo","Fin de semana"
"587",2015-08-10,"lunes","Laboral"
"588",2015-08-11,"martes","Laboral"
"589",2015-08-12,"miércoles","Laboral"
"590",2015-08-13,"jueves","Laboral"
"591",2015-08-14,"viernes","Laboral"
"592",2015-08-15,"sábado","Fin de semana"
"593",2015-08-16,"domingo","Fin de semana"
"594",2015-08-17,"lunes","Festivo"
"595",2015-08-18,"martes","Laboral"
"596",2015-08-19,"miércoles","Laboral"
"597",2015-08-20,"jueves","Laboral"
"598",2015-08-21,"viernes","Laboral"
"599",2015-08-22,"sábado","Fin de semana"
"600",2015-08-23,"domingo","Fin de semana"
"601",2015-08-24,"lunes","Laboral"
"602",2015-08-25,"martes","Laboral"
"603",2015-08-26,"miércoles","Laboral"
"604",2015-08-27,"jueves","Laboral"
"605",2015-08-28,"viernes","Laboral"
"606",2015-08-29,"sábado","Fin de semana"
"607",2015-08-30,"domingo","Fin de semana"
"608",2015-08-31,"lunes","Laboral"
"609",2015-09-01,"martes","Laboral"
"610",2015-09-02,"miércoles","Laboral"
"611",2015-09-03,"jueves","Laboral"
"612",2015-09-04,"viernes","Laboral"
"613",2015-09-05,"sábado","Fin de semana"
"614",2015-09-06,"domingo","Fin de semana"
"615",2015-09-07,"lunes","Laboral"
"616",2015-09-08,"martes","Laboral"
"617",2015-09-09,"miércoles","Laboral"
"618",2015-09-10,"jueves","Laboral"
"619",2015-09-11,"viernes","Laboral"
"620",2015-09-12,"sábado","Fin de semana"
"621",2015-09-13,"domingo","Fin de semana"
"622",2015-09-14,"lunes","Laboral"
"623",2015-09-15,"martes","Laboral"
"624",2015-09-16,"miércoles","Laboral"
"625",2015-09-17,"jueves","Laboral"
"626",2015-09-18,"viernes","Laboral"
"627",2015-09-19,"sábado","Fin de semana"
"628",2015-09-20,"domingo","Fin de semana"
"629",2015-09-21,"lunes","Laboral"
"630",2015-09-22,"martes","Laboral"
"631",2015-09-23,"miércoles","Laboral"
"632",2015-09-24,"jueves","Laboral"
"633",2015-09-25,"viernes","Laboral"
"634",2015-09-26,"sábado","Fin de semana"
"635",2015-09-27,"domingo","Fin de semana"
"636",2015-09-28,"lunes","Laboral"
"637",2015-09-29,"martes","Laboral"
"638",2015-09-30,"miércoles","Laboral"
"639",2015-10-01,"jueves","Laboral"
"640",2015-10-02,"viernes","Festivo"
"641",2015-10-03,"sábado","Fin de semana"
"642",2015-10-04,"domingo","Fin de semana"
"643",2015-10-05,"lunes","Laboral"
"644",2015-10-06,"martes","Laboral"
"645",2015-10-07,"miércoles","Laboral"
"646",2015-10-08,"jueves","Laboral"
"647",2015-10-09,"viernes","Laboral"
"648",2015-10-10,"sábado","Fin de semana"
"649",2015-10-11,"domingo","Fin de semana"
"650",2015-10-12,"lunes","Laboral"
"651",2015-10-13,"martes","Laboral"
"652",2015-10-14,"miércoles","Laboral"
"653",2015-10-15,"jueves","Laboral"
"654",2015-10-16,"viernes","Festivo"
"655",2015-10-17,"sábado","Fin de semana"
"656",2015-10-18,"domingo","Fin de semana"
"657",2015-10-19,"lunes","Laboral"
"658",2015-10-20,"martes","Laboral"
"659",2015-10-21,"miércoles","Laboral"
"660",2015-10-22,"jueves","Laboral"
"661",2015-10-23,"viernes","Laboral"
"662",2015-10-24,"sábado","Fin de semana"
"663",2015-10-25,"domingo","Fin de semana"
"664",2015-10-26,"lunes","Laboral"
"665",2015-10-27,"martes","Laboral"
"666",2015-10-28,"miércoles","Laboral"
"667",2015-10-29,"jueves","Laboral"
"668",2015-10-30,"viernes","Laboral"
"669",2015-10-31,"sábado","Fin de semana"
"670",2015-11-01,"domingo","Fin de semana"
"671",2015-11-02,"lunes","Laboral"
"672",2015-11-03,"martes","Laboral"
"673",2015-11-04,"miércoles","Laboral"
"674",2015-11-05,"jueves","Laboral"
"675",2015-11-06,"viernes","Laboral"
"676",2015-11-07,"sábado","Fin de semana"
"677",2015-11-08,"domingo","Fin de semana"
"678",2015-11-09,"lunes","Laboral"
"679",2015-11-10,"martes","Laboral"
"680",2015-11-11,"miércoles","Laboral"
"681",2015-11-12,"jueves","Laboral"
"682",2015-11-13,"viernes","Laboral"
"683",2015-11-14,"sábado","Fin de semana"
"684",2015-11-15,"domingo","Fin de semana"
"685",2015-11-16,"lunes","Laboral"
"686",2015-11-17,"martes","Laboral"
"687",2015-11-18,"miércoles","Laboral"
"688",2015-11-19,"jueves","Laboral"
"689",2015-11-20,"viernes","Laboral"
"690",2015-11-21,"sábado","Fin de semana"
"691",2015-11-22,"domingo","Fin de semana"
"692",2015-11-23,"lunes","Laboral"
"693",2015-11-24,"martes","Laboral"
"694",2015-11-25,"miércoles","Festivo"
"695",2015-11-26,"jueves","Laboral"
"696",2015-11-27,"viernes","Laboral"
"697",2015-11-28,"sábado","Fin de semana"
"698",2015-11-29,"domingo","Fin de semana"
"699",2015-11-30,"lunes","Laboral"
"700",2015-12-01,"martes","Laboral"
"701",2015-12-02,"miércoles","Laboral"
"702",2015-12-03,"jueves","Laboral"
"703",2015-12-04,"viernes","Laboral"
"704",2015-12-05,"sábado","Fin de semana"
"705",2015-12-06,"domingo","Fin de semana"
"706",2015-12-07,"lunes","Laboral"
"707",2015-12-08,"martes","Laboral"
"708",2015-12-09,"miércoles","Laboral"
"709",2015-12-10,"jueves","Laboral"
"710",2015-12-11,"viernes","Laboral"
"711",2015-12-12,"sábado","Fin de semana"
"712",2015-12-13,"domingo","Fin de semana"
"713",2015-12-14,"lunes","Laboral"
"714",2015-12-15,"martes","Laboral"
"715",2015-12-16,"miércoles","Laboral"
"716",2015-12-17,"jueves","Laboral"
"717",2015-12-18,"viernes","Laboral"
"718",2015-12-19,"sábado","Fin de semana"
"719",2015-12-20,"domingo","Fin de semana"
"720",2015-12-21,"lunes","Laboral"
"721",2015-12-22,"martes","Laboral"
"722",2015-12-23,"miércoles","Laboral"
"723",2015-12-24,"jueves","Laboral"
"724",2015-12-25,"viernes","Laboral"
"725",2015-12-26,"sábado","Fin de semana"
"726",2015-12-27,"domingo","Fin de semana"
"727",2015-12-28,"lunes","Laboral"
"728",2015-12-29,"martes","Laboral"
"729",2015-12-30,"miércoles","Laboral"
"730",2015-12-31,"jueves","Laboral"
"731",2016-01-01,"viernes","Festivo"
"732",2016-01-02,"sábado","Fin de semana"
"733",2016-01-03,"domingo","Fin de semana"
"734",2016-01-04,"lunes","Laboral"
"735",2016-01-05,"martes","Laboral"
"736",2016-01-06,"miércoles","Laboral"
"737",2016-01-07,"jueves","Laboral"
"738",2016-01-08,"viernes","Laboral"
"739",2016-01-09,"sábado","Fin de semana"
"740",2016-01-10,"domingo","Fin de semana"
"741",2016-01-11,"lunes","Festivo"
"742",2016-01-12,"martes","Laboral"
"743",2016-01-13,"miércoles","Laboral"
"744",2016-01-14,"jueves","Laboral"
"745",2016-01-15,"viernes","Laboral"
"746",2016-01-16,"sábado","Fin de semana"
"747",2016-01-17,"domingo","Fin de semana"
"748",2016-01-18,"lunes","Laboral"
"749",2016-01-19,"martes","Laboral"
"750",2016-01-20,"miércoles","Laboral"
"751",2016-01-21,"jueves","Laboral"
"752",2016-01-22,"viernes","Laboral"
"753",2016-01-23,"sábado","Fin de semana"
"754",2016-01-24,"domingo","Fin de semana"
"755",2016-01-25,"lunes","Laboral"
"756",2016-01-26,"martes","Laboral"
"757",2016-01-27,"miércoles","Laboral"
"758",2016-01-28,"jueves","Laboral"
"759",2016-01-29,"viernes","Laboral"
"760",2016-01-30,"sábado","Fin de semana"
"761",2016-01-31,"domingo","Fin de semana"
"762",2016-02-01,"lunes","Laboral"
"763",2016-02-02,"martes","Laboral"
"764",2016-02-03,"miércoles","Laboral"
"765",2016-02-04,"jueves","Laboral"
"766",2016-02-05,"viernes","Laboral"
"767",2016-02-06,"sábado","Fin de semana"
"768",2016-02-07,"domingo","Fin de semana"
"769",2016-02-08,"lunes","Laboral"
"770",2016-02-09,"martes","Laboral"
"771",2016-02-10,"miércoles","Laboral"
"772",2016-02-11,"jueves","Laboral"
"773",2016-02-12,"viernes","Laboral"
"774",2016-02-13,"sábado","Fin de semana"
"775",2016-02-14,"domingo","Fin de semana"
"776",2016-02-15,"lunes","Laboral"
"777",2016-02-16,"martes","Laboral"
"778",2016-02-17,"miércoles","Laboral"
"779",2016-02-18,"jueves","Laboral"
"780",2016-02-19,"viernes","Laboral"
"781",2016-02-20,"sábado","Fin de semana"
"782",2016-02-21,"domingo","Fin de semana"
"783",2016-02-22,"lunes","Laboral"
"784",2016-02-23,"martes","Laboral"
"785",2016-02-24,"miércoles","Laboral"
"786",2016-02-25,"jueves","Laboral"
"787",2016-02-26,"viernes","Laboral"
"788",2016-02-27,"sábado","Fin de semana"
"789",2016-02-28,"domingo","Fin de semana"
"790",2016-02-29,"lunes","Laboral"
"791",2016-03-01,"martes","Laboral"
"792",2016-03-02,"miércoles","Laboral"
"793",2016-03-03,"jueves","Laboral"
"794",2016-03-04,"viernes","Laboral"
"795",2016-03-05,"sábado","Fin de semana"
"796",2016-03-06,"domingo","Fin de semana"
"797",2016-03-07,"lunes","Laboral"
"798",2016-03-08,"martes","Laboral"
"799",2016-03-09,"miércoles","Laboral"
"800",2016-03-10,"jueves","Laboral"
"801",2016-03-11,"viernes","Laboral"
"802",2016-03-12,"sábado","Fin de semana"
"803",2016-03-13,"domingo","Fin de semana"
"804",2016-03-14,"lunes","Laboral"
"805",2016-03-15,"martes","Laboral"
"806",2016-03-16,"miércoles","Laboral"
"807",2016-03-17,"jueves","Laboral"
"808",2016-03-18,"viernes","Laboral"
"809",2016-03-19,"sábado","Fin de semana"
"810",2016-03-20,"domingo","Fin de semana"
"811",2016-03-21,"lunes","Festivo"
"812",2016-03-22,"martes","Laboral"
"813",2016-03-23,"miércoles","Laboral"
"814",2016-03-24,"jueves","Festivo"
"815",2016-03-25,"viernes","Festivo"
"816",2016-03-26,"sábado","Fin de semana"
"817",2016-03-27,"domingo","Fin de semana"
"818",2016-03-28,"lunes","Laboral"
"819",2016-03-29,"martes","Laboral"
"820",2016-03-30,"miércoles","Laboral"
"821",2016-03-31,"jueves","Laboral"
"822",2016-04-01,"viernes","Laboral"
"823",2016-04-02,"sábado","Fin de semana"
"824",2016-04-03,"domingo","Fin de semana"
"825",2016-04-04,"lunes","Laboral"
"826",2016-04-05,"martes","Laboral"
"827",2016-04-06,"miércoles","Laboral"
"828",2016-04-07,"jueves","Laboral"
"829",2016-04-08,"viernes","Laboral"
"830",2016-04-09,"sábado","Fin de semana"
"831",2016-04-10,"domingo","Fin de semana"
"832",2016-04-11,"lunes","Laboral"
"833",2016-04-12,"martes","Laboral"
"834",2016-04-13,"miércoles","Laboral"
"835",2016-04-14,"jueves","Laboral"
"836",2016-04-15,"viernes","Laboral"
"837",2016-04-16,"sábado","Fin de semana"
"838",2016-04-17,"domingo","Fin de semana"
"839",2016-04-18,"lunes","Laboral"
"840",2016-04-19,"martes","Laboral"
"841",2016-04-20,"miércoles","Laboral"
"842",2016-04-21,"jueves","Laboral"
"843",2016-04-22,"viernes","Laboral"
"844",2016-04-23,"sábado","Fin de semana"
"845",2016-04-24,"domingo","Fin de semana"
"846",2016-04-25,"lunes","Laboral"
"847",2016-04-26,"martes","Laboral"
"848",2016-04-27,"miércoles","Laboral"
"849",2016-04-28,"jueves","Laboral"
"850",2016-04-29,"viernes","Laboral"
"851",2016-04-30,"sábado","Fin de semana"
"852",2016-05-01,"domingo","Fin de semana"
"853",2016-05-02,"lunes","Laboral"
"854",2016-05-03,"martes","Laboral"
"855",2016-05-04,"miércoles","Laboral"
"856",2016-05-05,"jueves","Laboral"
"857",2016-05-06,"viernes","Laboral"
"858",2016-05-07,"sábado","Fin de semana"
"859",2016-05-08,"domingo","Fin de semana"
"860",2016-05-09,"lunes","Festivo"
"861",2016-05-10,"martes","Laboral"
"862",2016-05-11,"miércoles","Laboral"
"863",2016-05-12,"jueves","Laboral"
"864",2016-05-13,"viernes","Laboral"
"865",2016-05-14,"sábado","Fin de semana"
"866",2016-05-15,"domingo","Fin de semana"
"867",2016-05-16,"lunes","Laboral"
"868",2016-05-17,"martes","Laboral"
"869",2016-05-18,"miércoles","Laboral"
"870",2016-05-19,"jueves","Laboral"
"871",2016-05-20,"viernes","Laboral"
"872",2016-05-21,"sábado","Fin de semana"
"873",2016-05-22,"domingo","Fin de semana"
"874",2016-05-23,"lunes","Laboral"
"875",2016-05-24,"martes","Laboral"
"876",2016-05-25,"miércoles","Laboral"
"877",2016-05-26,"jueves","Laboral"
"878",2016-05-27,"viernes","Laboral"
"879",2016-05-28,"sábado","Fin de semana"
"880",2016-05-29,"domingo","Fin de semana"
"881",2016-05-30,"lunes","Festivo"
"882",2016-05-31,"martes","Laboral"
"883",2016-06-01,"miércoles","Laboral"
"884",2016-06-02,"jueves","Laboral"
"885",2016-06-03,"viernes","Laboral"
"886",2016-06-04,"sábado","Fin de semana"
"887",2016-06-05,"domingo","Fin de semana"
"888",2016-06-06,"lunes","Festivo"
"889",2016-06-07,"martes","Laboral"
"890",2016-06-08,"miércoles","Laboral"
"891",2016-06-09,"jueves","Laboral"
"892",2016-06-10,"viernes","Laboral"
"893",2016-06-11,"sábado","Fin de semana"
"894",2016-06-12,"domingo","Fin de semana"
"895",2016-06-13,"lunes","Laboral"
"896",2016-06-14,"martes","Laboral"
"897",2016-06-15,"miércoles","Laboral"
"898",2016-06-16,"jueves","Laboral"
"899",2016-06-17,"viernes","Laboral"
"900",2016-06-18,"sábado","Fin de semana"
"901",2016-06-19,"domingo","Fin de semana"
"902",2016-06-20,"lunes","Laboral"
"903",2016-06-21,"martes","Laboral"
"904",2016-06-22,"miércoles","Laboral"
"905",2016-06-23,"jueves","Laboral"
"906",2016-06-24,"viernes","Laboral"
"907",2016-06-25,"sábado","Fin de semana"
"908",2016-06-26,"domingo","Fin de semana"
"909",2016-06-27,"lunes","Laboral"
"910",2016-06-28,"martes","Laboral"
"911",2016-06-29,"miércoles","Laboral"
"912",2016-06-30,"jueves","Laboral"
"913",2016-07-01,"viernes","Laboral"
"914",2016-07-02,"sábado","Fin de semana"
"915",2016-07-03,"domingo","Fin de semana"
"916",2016-07-04,"lunes","Festivo"
"917",2016-07-05,"martes","Laboral"
"918",2016-07-06,"miércoles","Laboral"
"919",2016-07-07,"jueves","Laboral"
"920",2016-07-08,"viernes","Laboral"
"921",2016-07-09,"sábado","Fin de semana"
"922",2016-07-10,"domingo","Fin de semana"
"923",2016-07-11,"lunes","Laboral"
"924",2016-07-12,"martes","Laboral"
"925",2016-07-13,"miércoles","Laboral"
"926",2016-07-14,"jueves","Laboral"
"927",2016-07-15,"viernes","Laboral"
"928",2016-07-16,"sábado","Fin de semana"
"929",2016-07-17,"domingo","Fin de semana"
"930",2016-07-18,"lunes","Laboral"
"931",2016-07-19,"martes","Laboral"
"932",2016-07-20,"miércoles","Festivo"
"933",2016-07-21,"jueves","Laboral"
"934",2016-07-22,"viernes","Laboral"
"935",2016-07-23,"sábado","Fin de semana"
"936",2016-07-24,"domingo","Fin de semana"
"937",2016-07-25,"lunes","Laboral"
"938",2016-07-26,"martes","Laboral"
"939",2016-07-27,"miércoles","Laboral"
"940",2016-07-28,"jueves","Laboral"
"941",2016-07-29,"viernes","Laboral"
"942",2016-07-30,"sábado","Fin de semana"
"943",2016-07-31,"domingo","Fin de semana"
"944",2016-08-01,"lunes","Laboral"
"945",2016-08-02,"martes","Laboral"
"946",2016-08-03,"miércoles","Laboral"
"947",2016-08-04,"jueves","Laboral"
"948",2016-08-05,"viernes","Laboral"
"949",2016-08-06,"sábado","Fin de semana"
"950",2016-08-07,"domingo","Fin de semana"
"951",2016-08-08,"lunes","Laboral"
"952",2016-08-09,"martes","Laboral"
"953",2016-08-10,"miércoles","Laboral"
"954",2016-08-11,"jueves","Laboral"
"955",2016-08-12,"viernes","Laboral"
"956",2016-08-13,"sábado","Fin de semana"
"957",2016-08-14,"domingo","Fin de semana"
"958",2016-08-15,"lunes","Festivo"
"959",2016-08-16,"martes","Laboral"
"960",2016-08-17,"miércoles","Laboral"
"961",2016-08-18,"jueves","Laboral"
"962",2016-08-19,"viernes","Laboral"
"963",2016-08-20,"sábado","Fin de semana"
"964",2016-08-21,"domingo","Fin de semana"
"965",2016-08-22,"lunes","Laboral"
"966",2016-08-23,"martes","Laboral"
"967",2016-08-24,"miércoles","Laboral"
"968",2016-08-25,"jueves","Laboral"
"969",2016-08-26,"viernes","Laboral"
"970",2016-08-27,"sábado","Fin de semana"
"971",2016-08-28,"domingo","Fin de semana"
"972",2016-08-29,"lunes","Laboral"
"973",2016-08-30,"martes","Laboral"
"974",2016-08-31,"miércoles","Laboral"
"975",2016-09-01,"jueves","Laboral"
"976",2016-09-02,"viernes","Laboral"
"977",2016-09-03,"sábado","Fin de semana"
"978",2016-09-04,"domingo","Fin de semana"
"979",2016-09-05,"lunes","Laboral"
"980",2016-09-06,"martes","Laboral"
"981",2016-09-07,"miércoles","Laboral"
"982",2016-09-08,"jueves","Laboral"
"983",2016-09-09,"viernes","Laboral"
"984",2016-09-10,"sábado","Fin de semana"
"985",2016-09-11,"domingo","Fin de semana"
"986",2016-09-12,"lunes","Laboral"
"987",2016-09-13,"martes","Laboral"
"988",2016-09-14,"miércoles","Laboral"
"989",2016-09-15,"jueves","Laboral"
"990",2016-09-16,"viernes","Laboral"
"991",2016-09-17,"sábado","Fin de semana"
"992",2016-09-18,"domingo","Fin de semana"
"993",2016-09-19,"lunes","Laboral"
"994",2016-09-20,"martes","Laboral"
"995",2016-09-21,"miércoles","Laboral"
"996",2016-09-22,"jueves","Laboral"
"997",2016-09-23,"viernes","Laboral"
"998",2016-09-24,"sábado","Fin de semana"
"999",2016-09-25,"domingo","Fin de semana"
"1000",2016-09-26,"lunes","Laboral"
"1001",2016-09-27,"martes","Laboral"
"1002",2016-09-28,"miércoles","Laboral"
"1003",2016-09-29,"jueves","Laboral"
"1004",2016-09-30,"viernes","Laboral"
"1005",2016-10-01,"sábado","Fin de semana"
"1006",2016-10-02,"domingo","Fin de semana"
"1007",2016-10-03,"lunes","Laboral"
"1008",2016-10-04,"martes","Laboral"
"1009",2016-10-05,"miércoles","Laboral"
"1010",2016-10-06,"jueves","Laboral"
"1011",2016-10-07,"viernes","Festivo"
"1012",2016-10-08,"sábado","Fin de semana"
"1013",2016-10-09,"domingo","Fin de semana"
"1014",2016-10-10,"lunes","Laboral"
"1015",2016-10-11,"martes","Laboral"
"1016",2016-10-12,"miércoles","Laboral"
