"","N_FECHAS","N_DIA_SEMANA","N_DIA_LABORAL"
"1512",2018-02-20,"martes","Laboral"
"1513",2018-02-21,"miércoles","Laboral"
"1514",2018-02-22,"jueves","Laboral"
"1515",2018-02-23,"viernes","Laboral"
"1516",2018-02-24,"sábado","Fin de semana"
"1517",2018-02-25,"domingo","Fin de semana"
"1518",2018-02-26,"lunes","Laboral"
"1519",2018-02-27,"martes","Laboral"
"1520",2018-02-28,"miércoles","Laboral"
"1521",2018-03-01,"jueves","Laboral"
"1522",2018-03-02,"viernes","Laboral"
"1523",2018-03-03,"sábado","Fin de semana"
"1524",2018-03-04,"domingo","Fin de semana"
"1525",2018-03-05,"lunes","Laboral"
"1526",2018-03-06,"martes","Laboral"
"1527",2018-03-07,"miércoles","Laboral"
"1528",2018-03-08,"jueves","Laboral"
"1529",2018-03-09,"viernes","Laboral"
"1530",2018-03-10,"sábado","Fin de semana"
"1531",2018-03-11,"domingo","Fin de semana"
"1532",2018-03-12,"lunes","Laboral"
"1533",2018-03-13,"martes","Laboral"
"1534",2018-03-14,"miércoles","Laboral"
"1535",2018-03-15,"jueves","Laboral"
"1536",2018-03-16,"viernes","Laboral"
"1537",2018-03-17,"sábado","Fin de semana"
"1538",2018-03-18,"domingo","Fin de semana"
"1539",2018-03-19,"lunes","Festivo"
"1540",2018-03-20,"martes","Laboral"
"1541",2018-03-21,"miércoles","Laboral"
"1542",2018-03-22,"jueves","Laboral"
"1543",2018-03-23,"viernes","Laboral"
"1544",2018-03-24,"sábado","Fin de semana"
"1545",2018-03-25,"domingo","Fin de semana"
"1546",2018-03-26,"lunes","Laboral"
"1547",2018-03-27,"martes","Laboral"
"1548",2018-03-28,"miércoles","Laboral"
"1549",2018-03-29,"jueves","Festivo"
"1550",2018-03-30,"viernes","Festivo"
"1551",2018-03-31,"sábado","Fin de semana"
"1552",2018-04-01,"domingo","Fin de semana"
"1553",2018-04-02,"lunes","Laboral"
"1554",2018-04-03,"martes","Laboral"
"1555",2018-04-04,"miércoles","Laboral"
"1556",2018-04-05,"jueves","Laboral"
"1557",2018-04-06,"viernes","Laboral"
"1558",2018-04-07,"sábado","Fin de semana"
"1559",2018-04-08,"domingo","Fin de semana"
"1560",2018-04-09,"lunes","Laboral"
"1561",2018-04-10,"martes","Laboral"
"1562",2018-04-11,"miércoles","Laboral"
"1563",2018-04-12,"jueves","Laboral"
"1564",2018-04-13,"viernes","Laboral"
"1565",2018-04-14,"sábado","Fin de semana"
"1566",2018-04-15,"domingo","Fin de semana"
"1567",2018-04-16,"lunes","Laboral"
"1568",2018-04-17,"martes","Laboral"
"1569",2018-04-18,"miércoles","Laboral"
"1570",2018-04-19,"jueves","Laboral"
"1571",2018-04-20,"viernes","Laboral"
"1572",2018-04-21,"sábado","Fin de semana"
"1573",2018-04-22,"domingo","Fin de semana"
"1574",2018-04-23,"lunes","Laboral"
"1575",2018-04-24,"martes","Laboral"
"1576",2018-04-25,"miércoles","Laboral"
"1577",2018-04-26,"jueves","Laboral"
"1578",2018-04-27,"viernes","Laboral"
"1579",2018-04-28,"sábado","Fin de semana"
"1580",2018-04-29,"domingo","Fin de semana"
"1581",2018-04-30,"lunes","Laboral"
"1582",2018-05-01,"martes","Festivo"
"1583",2018-05-02,"miércoles","Laboral"
"1584",2018-05-03,"jueves","Laboral"
"1585",2018-05-04,"viernes","Laboral"
"1586",2018-05-05,"sábado","Fin de semana"
"1587",2018-05-06,"domingo","Fin de semana"
"1588",2018-05-07,"lunes","Laboral"
"1589",2018-05-08,"martes","Laboral"
"1590",2018-05-09,"miércoles","Laboral"
"1591",2018-05-10,"jueves","Laboral"
"1592",2018-05-11,"viernes","Laboral"
"1593",2018-05-12,"sábado","Fin de semana"
"1594",2018-05-13,"domingo","Fin de semana"
"1595",2018-05-14,"lunes","Festivo"
"1596",2018-05-15,"martes","Laboral"
"1597",2018-05-16,"miércoles","Laboral"
"1598",2018-05-17,"jueves","Laboral"
"1599",2018-05-18,"viernes","Laboral"
"1600",2018-05-19,"sábado","Fin de semana"
"1601",2018-05-20,"domingo","Fin de semana"
"1602",2018-05-21,"lunes","Laboral"
"1603",2018-05-22,"martes","Laboral"
"1604",2018-05-23,"miércoles","Laboral"
"1605",2018-05-24,"jueves","Laboral"
"1606",2018-05-25,"viernes","Laboral"
"1607",2018-05-26,"sábado","Fin de semana"
"1608",2018-05-27,"domingo","Fin de semana"
"1609",2018-05-28,"lunes","Laboral"
"1610",2018-05-29,"martes","Laboral"
"1611",2018-05-30,"miércoles","Laboral"
"1612",2018-05-31,"jueves","Laboral"
"1613",2018-06-01,"viernes","Laboral"
"1614",2018-06-02,"sábado","Fin de semana"
"1615",2018-06-03,"domingo","Fin de semana"
"1616",2018-06-04,"lunes","Festivo"
"1617",2018-06-05,"martes","Laboral"
"1618",2018-06-06,"miércoles","Laboral"
"1619",2018-06-07,"jueves","Laboral"
"1620",2018-06-08,"viernes","Laboral"
"1621",2018-06-09,"sábado","Fin de semana"
"1622",2018-06-10,"domingo","Fin de semana"
"1623",2018-06-11,"lunes","Festivo"
"1624",2018-06-12,"martes","Laboral"
"1625",2018-06-13,"miércoles","Laboral"
"1626",2018-06-14,"jueves","Laboral"
"1627",2018-06-15,"viernes","Laboral"
"1628",2018-06-16,"sábado","Fin de semana"
"1629",2018-06-17,"domingo","Fin de semana"
"1630",2018-06-18,"lunes","Laboral"
"1631",2018-06-19,"martes","Laboral"
"1632",2018-06-20,"miércoles","Laboral"
"1633",2018-06-21,"jueves","Laboral"
"1634",2018-06-22,"viernes","Laboral"
"1635",2018-06-23,"sábado","Fin de semana"
"1636",2018-06-24,"domingo","Fin de semana"
"1637",2018-06-25,"lunes","Laboral"
"1638",2018-06-26,"martes","Laboral"
"1639",2018-06-27,"miércoles","Laboral"
"1640",2018-06-28,"jueves","Laboral"
"1641",2018-06-29,"viernes","Laboral"
"1642",2018-06-30,"sábado","Fin de semana"
"1643",2018-07-01,"domingo","Fin de semana"
"1644",2018-07-02,"lunes","Festivo"
"1645",2018-07-03,"martes","Laboral"
"1646",2018-07-04,"miércoles","Laboral"
"1647",2018-07-05,"jueves","Laboral"
"1648",2018-07-06,"viernes","Laboral"
"1649",2018-07-07,"sábado","Fin de semana"
"1650",2018-07-08,"domingo","Fin de semana"
"1651",2018-07-09,"lunes","Laboral"
"1652",2018-07-10,"martes","Laboral"
"1653",2018-07-11,"miércoles","Laboral"
"1654",2018-07-12,"jueves","Laboral"
"1655",2018-07-13,"viernes","Laboral"
"1656",2018-07-14,"sábado","Fin de semana"
"1657",2018-07-15,"domingo","Fin de semana"
"1658",2018-07-16,"lunes","Laboral"
"1659",2018-07-17,"martes","Laboral"
"1660",2018-07-18,"miércoles","Laboral"
"1661",2018-07-19,"jueves","Laboral"
"1662",2018-07-20,"viernes","Festivo"
"1663",2018-07-21,"sábado","Fin de semana"
"1664",2018-07-22,"domingo","Fin de semana"
"1665",2018-07-23,"lunes","Laboral"
"1666",2018-07-24,"martes","Laboral"
"1667",2018-07-25,"miércoles","Laboral"
"1668",2018-07-26,"jueves","Laboral"
"1669",2018-07-27,"viernes","Laboral"
"1670",2018-07-28,"sábado","Fin de semana"
"1671",2018-07-29,"domingo","Fin de semana"
"1672",2018-07-30,"lunes","Laboral"
"1673",2018-07-31,"martes","Laboral"
"1674",2018-08-01,"miércoles","Laboral"
"1675",2018-08-02,"jueves","Laboral"
"1676",2018-08-03,"viernes","Laboral"
"1677",2018-08-04,"sábado","Fin de semana"
"1678",2018-08-05,"domingo","Fin de semana"
"1679",2018-08-06,"lunes","Laboral"
"1680",2018-08-07,"martes","Festivo"
"1681",2018-08-08,"miércoles","Laboral"
"1682",2018-08-09,"jueves","Laboral"
"1683",2018-08-10,"viernes","Laboral"
"1684",2018-08-11,"sábado","Fin de semana"
"1685",2018-08-12,"domingo","Fin de semana"
"1686",2018-08-13,"lunes","Laboral"
"1687",2018-08-14,"martes","Laboral"
"1688",2018-08-15,"miércoles","Laboral"
"1689",2018-08-16,"jueves","Laboral"
"1690",2018-08-17,"viernes","Laboral"
"1691",2018-08-18,"sábado","Fin de semana"
"1692",2018-08-19,"domingo","Fin de semana"
"1693",2018-08-20,"lunes","Festivo"
"1694",2018-08-21,"martes","Laboral"
"1695",2018-08-22,"miércoles","Laboral"
"1696",2018-08-23,"jueves","Laboral"
"1697",2018-08-24,"viernes","Laboral"
"1698",2018-08-25,"sábado","Fin de semana"
"1699",2018-08-26,"domingo","Fin de semana"
"1700",2018-08-27,"lunes","Laboral"
"1701",2018-08-28,"martes","Laboral"
"1702",2018-08-29,"miércoles","Laboral"
"1703",2018-08-30,"jueves","Laboral"
"1704",2018-08-31,"viernes","Laboral"
"1705",2018-09-01,"sábado","Fin de semana"
"1706",2018-09-02,"domingo","Fin de semana"
"1707",2018-09-03,"lunes","Laboral"
"1708",2018-09-04,"martes","Laboral"
"1709",2018-09-05,"miércoles","Laboral"
"1710",2018-09-06,"jueves","Laboral"
"1711",2018-09-07,"viernes","Laboral"
"1712",2018-09-08,"sábado","Fin de semana"
"1713",2018-09-09,"domingo","Fin de semana"
"1714",2018-09-10,"lunes","Laboral"
"1715",2018-09-11,"martes","Laboral"
"1716",2018-09-12,"miércoles","Laboral"
"1717",2018-09-13,"jueves","Laboral"
"1718",2018-09-14,"viernes","Laboral"
"1719",2018-09-15,"sábado","Fin de semana"
"1720",2018-09-16,"domingo","Fin de semana"
"1721",2018-09-17,"lunes","Laboral"
"1722",2018-09-18,"martes","Laboral"
"1723",2018-09-19,"miércoles","Laboral"
"1724",2018-09-20,"jueves","Laboral"
"1725",2018-09-21,"viernes","Laboral"
"1726",2018-09-22,"sábado","Fin de semana"
"1727",2018-09-23,"domingo","Fin de semana"
"1728",2018-09-24,"lunes","Laboral"
"1729",2018-09-25,"martes","Laboral"
"1730",2018-09-26,"miércoles","Laboral"
"1731",2018-09-27,"jueves","Laboral"
"1732",2018-09-28,"viernes","Laboral"
"1733",2018-09-29,"sábado","Fin de semana"
"1734",2018-09-30,"domingo","Fin de semana"
"1735",2018-10-01,"lunes","Laboral"
"1736",2018-10-02,"martes","Laboral"
"1737",2018-10-03,"miércoles","Laboral"
"1738",2018-10-04,"jueves","Laboral"
"1739",2018-10-05,"viernes","Festivo"
"1740",2018-10-06,"sábado","Fin de semana"
"1741",2018-10-07,"domingo","Fin de semana"
"1742",2018-10-08,"lunes","Laboral"
"1743",2018-10-09,"martes","Laboral"
"1744",2018-10-10,"miércoles","Laboral"
"1745",2018-10-11,"jueves","Laboral"
"1746",2018-10-12,"viernes","Festivo"
"1747",2018-10-13,"sábado","Fin de semana"
"1748",2018-10-14,"domingo","Fin de semana"
"1749",2018-10-15,"lunes","Laboral"
"1750",2018-10-16,"martes","Laboral"
"1751",2018-10-17,"miércoles","Laboral"
"1752",2018-10-18,"jueves","Laboral"
"1753",2018-10-19,"viernes","Laboral"
"1754",2018-10-20,"sábado","Fin de semana"
"1755",2018-10-21,"domingo","Fin de semana"
"1756",2018-10-22,"lunes","Laboral"
"1757",2018-10-23,"martes","Laboral"
"1758",2018-10-24,"miércoles","Laboral"
"1759",2018-10-25,"jueves","Laboral"
"1760",2018-10-26,"viernes","Laboral"
"1761",2018-10-27,"sábado","Fin de semana"
"1762",2018-10-28,"domingo","Fin de semana"
"1763",2018-10-29,"lunes","Laboral"
"1764",2018-10-30,"martes","Laboral"
"1765",2018-10-31,"miércoles","Laboral"
"1766",2018-11-01,"jueves","Laboral"
"1767",2018-11-02,"viernes","Laboral"
"1768",2018-11-03,"sábado","Fin de semana"
"1769",2018-11-04,"domingo","Fin de semana"
"1770",2018-11-05,"lunes","Laboral"
"1771",2018-11-06,"martes","Laboral"
"1772",2018-11-07,"miércoles","Laboral"
"1773",2018-11-08,"jueves","Festivo"
"1774",2018-11-09,"viernes","Laboral"
"1775",2018-11-10,"sábado","Fin de semana"
"1776",2018-11-11,"domingo","Fin de semana"
"1777",2018-11-12,"lunes","Laboral"
"1778",2018-11-13,"martes","Laboral"
"1779",2018-11-14,"miércoles","Laboral"
"1780",2018-11-15,"jueves","Laboral"
"1781",2018-11-16,"viernes","Laboral"
"1782",2018-11-17,"sábado","Fin de semana"
"1783",2018-11-18,"domingo","Fin de semana"
"1784",2018-11-19,"lunes","Laboral"
"1785",2018-11-20,"martes","Laboral"
"1786",2018-11-21,"miércoles","Laboral"
"1787",2018-11-22,"jueves","Laboral"
"1788",2018-11-23,"viernes","Laboral"
"1789",2018-11-24,"sábado","Fin de semana"
"1790",2018-11-25,"domingo","Fin de semana"
"1791",2018-11-26,"lunes","Laboral"
"1792",2018-11-27,"martes","Laboral"
"1793",2018-11-28,"miércoles","Laboral"
"1794",2018-11-29,"jueves","Laboral"
"1795",2018-11-30,"viernes","Laboral"
"1796",2018-12-01,"sábado","Fin de semana"
"1797",2018-12-02,"domingo","Fin de semana"
"1798",2018-12-03,"lunes","Laboral"
"1799",2018-12-04,"martes","Laboral"
"1800",2018-12-05,"miércoles","Laboral"
"1801",2018-12-06,"jueves","Laboral"
"1802",2018-12-07,"viernes","Laboral"
"1803",2018-12-08,"sábado","Fin de semana"
"1804",2018-12-09,"domingo","Fin de semana"
"1805",2018-12-10,"lunes","Laboral"
"1806",2018-12-11,"martes","Laboral"
"1807",2018-12-12,"miércoles","Laboral"
"1808",2018-12-13,"jueves","Laboral"
"1809",2018-12-14,"viernes","Laboral"
"1810",2018-12-15,"sábado","Fin de semana"
"1811",2018-12-16,"domingo","Fin de semana"
"1812",2018-12-17,"lunes","Laboral"
"1813",2018-12-18,"martes","Laboral"
"1814",2018-12-19,"miércoles","Laboral"
"1815",2018-12-20,"jueves","Laboral"
"1816",2018-12-21,"viernes","Laboral"
"1817",2018-12-22,"sábado","Fin de semana"
"1818",2018-12-23,"domingo","Fin de semana"
"1819",2018-12-24,"lunes","Laboral"
"1820",2018-12-25,"martes","Laboral"
"1821",2018-12-26,"miércoles","Laboral"
"1822",2018-12-27,"jueves","Laboral"
"1823",2018-12-28,"viernes","Laboral"
"1824",2018-12-29,"sábado","Fin de semana"
"1825",2018-12-30,"domingo","Fin de semana"
"1826",2018-12-31,"lunes","Laboral"
"1827",2019-01-01,"martes","Festivo"
"1828",2019-01-02,"miércoles","Laboral"
"1829",2019-01-03,"jueves","Laboral"
"1830",2019-01-04,"viernes","Laboral"
"1831",2019-01-05,"sábado","Fin de semana"
"1832",2019-01-06,"domingo","Fin de semana"
"1833",2019-01-07,"lunes","Festivo"
"1834",2019-01-08,"martes","Laboral"
"1835",2019-01-09,"miércoles","Laboral"
"1836",2019-01-10,"jueves","Laboral"
"1837",2019-01-11,"viernes","Laboral"
"1838",2019-01-12,"sábado","Fin de semana"
"1839",2019-01-13,"domingo","Fin de semana"
"1840",2019-01-14,"lunes","Laboral"
"1841",2019-01-15,"martes","Laboral"
"1842",2019-01-16,"miércoles","Laboral"
"1843",2019-01-17,"jueves","Laboral"
"1844",2019-01-18,"viernes","Laboral"
"1845",2019-01-19,"sábado","Fin de semana"
"1846",2019-01-20,"domingo","Fin de semana"
"1847",2019-01-21,"lunes","Laboral"
"1848",2019-01-22,"martes","Laboral"
"1849",2019-01-23,"miércoles","Laboral"
"1850",2019-01-24,"jueves","Laboral"
"1851",2019-01-25,"viernes","Laboral"
"1852",2019-01-26,"sábado","Fin de semana"
"1853",2019-01-27,"domingo","Fin de semana"
"1854",2019-01-28,"lunes","Laboral"
"1855",2019-01-29,"martes","Laboral"
"1856",2019-01-30,"miércoles","Laboral"
"1857",2019-01-31,"jueves","Laboral"
"1858",2019-02-01,"viernes","Laboral"
"1859",2019-02-02,"sábado","Fin de semana"
"1860",2019-02-03,"domingo","Fin de semana"
"1861",2019-02-04,"lunes","Laboral"
"1862",2019-02-05,"martes","Laboral"
"1863",2019-02-06,"miércoles","Laboral"
"1864",2019-02-07,"jueves","Laboral"
"1865",2019-02-08,"viernes","Laboral"
"1866",2019-02-09,"sábado","Fin de semana"
"1867",2019-02-10,"domingo","Fin de semana"
"1868",2019-02-11,"lunes","Laboral"
"1869",2019-02-12,"martes","Laboral"
"1870",2019-02-13,"miércoles","Laboral"
"1871",2019-02-14,"jueves","Laboral"
"1872",2019-02-15,"viernes","Laboral"
"1873",2019-02-16,"sábado","Fin de semana"
"1874",2019-02-17,"domingo","Fin de semana"
"1875",2019-02-18,"lunes","Laboral"
"1876",2019-02-19,"martes","Laboral"
"1877",2019-02-20,"miércoles","Laboral"
"1878",2019-02-21,"jueves","Laboral"
"1879",2019-02-22,"viernes","Laboral"
"1880",2019-02-23,"sábado","Fin de semana"
"1881",2019-02-24,"domingo","Fin de semana"
"1882",2019-02-25,"lunes","Laboral"
"1883",2019-02-26,"martes","Laboral"
"1884",2019-02-27,"miércoles","Laboral"
"1885",2019-02-28,"jueves","Laboral"
"1886",2019-03-01,"viernes","Laboral"
"1887",2019-03-02,"sábado","Fin de semana"
"1888",2019-03-03,"domingo","Fin de semana"
"1889",2019-03-04,"lunes","Laboral"
"1890",2019-03-05,"martes","Laboral"
"1891",2019-03-06,"miércoles","Laboral"
"1892",2019-03-07,"jueves","Laboral"
"1893",2019-03-08,"viernes","Laboral"
"1894",2019-03-09,"sábado","Fin de semana"
"1895",2019-03-10,"domingo","Fin de semana"
"1896",2019-03-11,"lunes","Laboral"
"1897",2019-03-12,"martes","Laboral"
"1898",2019-03-13,"miércoles","Laboral"
"1899",2019-03-14,"jueves","Laboral"
"1900",2019-03-15,"viernes","Laboral"
"1901",2019-03-16,"sábado","Fin de semana"
"1902",2019-03-17,"domingo","Fin de semana"
"1903",2019-03-18,"lunes","Laboral"
"1904",2019-03-19,"martes","Laboral"
"1905",2019-03-20,"miércoles","Laboral"
"1906",2019-03-21,"jueves","Laboral"
"1907",2019-03-22,"viernes","Laboral"
"1908",2019-03-23,"sábado","Fin de semana"
"1909",2019-03-24,"domingo","Fin de semana"
"1910",2019-03-25,"lunes","Festivo"
"1911",2019-03-26,"martes","Laboral"
"1912",2019-03-27,"miércoles","Laboral"
"1913",2019-03-28,"jueves","Laboral"
"1914",2019-03-29,"viernes","Laboral"
"1915",2019-03-30,"sábado","Fin de semana"
"1916",2019-03-31,"domingo","Fin de semana"
"1917",2019-04-01,"lunes","Laboral"
"1918",2019-04-02,"martes","Laboral"
"1919",2019-04-03,"miércoles","Laboral"
"1920",2019-04-04,"jueves","Laboral"
"1921",2019-04-05,"viernes","Laboral"
"1922",2019-04-06,"sábado","Fin de semana"
"1923",2019-04-07,"domingo","Fin de semana"
"1924",2019-04-08,"lunes","Laboral"
"1925",2019-04-09,"martes","Laboral"
"1926",2019-04-10,"miércoles","Laboral"
"1927",2019-04-11,"jueves","Laboral"
"1928",2019-04-12,"viernes","Laboral"
"1929",2019-04-13,"sábado","Fin de semana"
"1930",2019-04-14,"domingo","Fin de semana"
"1931",2019-04-15,"lunes","Laboral"
"1932",2019-04-16,"martes","Laboral"
"1933",2019-04-17,"miércoles","Laboral"
"1934",2019-04-18,"jueves","Festivo"
"1935",2019-04-19,"viernes","Festivo"
"1936",2019-04-20,"sábado","Fin de semana"
"1937",2019-04-21,"domingo","Fin de semana"
"1938",2019-04-22,"lunes","Laboral"
"1939",2019-04-23,"martes","Laboral"
"1940",2019-04-24,"miércoles","Laboral"
"1941",2019-04-25,"jueves","Laboral"
"1942",2019-04-26,"viernes","Laboral"
"1943",2019-04-27,"sábado","Fin de semana"
"1944",2019-04-28,"domingo","Fin de semana"
"1945",2019-04-29,"lunes","Laboral"
"1946",2019-04-30,"martes","Laboral"
"1947",2019-05-01,"miércoles","Festivo"
"1948",2019-05-02,"jueves","Laboral"
"1949",2019-05-03,"viernes","Laboral"
"1950",2019-05-04,"sábado","Fin de semana"
"1951",2019-05-05,"domingo","Fin de semana"
"1952",2019-05-06,"lunes","Laboral"
"1953",2019-05-07,"martes","Laboral"
"1954",2019-05-08,"miércoles","Laboral"
"1955",2019-05-09,"jueves","Laboral"
"1956",2019-05-10,"viernes","Laboral"
"1957",2019-05-11,"sábado","Fin de semana"
"1958",2019-05-12,"domingo","Fin de semana"
"1959",2019-05-13,"lunes","Laboral"
"1960",2019-05-14,"martes","Laboral"
"1961",2019-05-15,"miércoles","Laboral"
"1962",2019-05-16,"jueves","Laboral"
"1963",2019-05-17,"viernes","Laboral"
"1964",2019-05-18,"sábado","Fin de semana"
"1965",2019-05-19,"domingo","Fin de semana"
"1966",2019-05-20,"lunes","Laboral"
"1967",2019-05-21,"martes","Laboral"
"1968",2019-05-22,"miércoles","Laboral"
"1969",2019-05-23,"jueves","Laboral"
"1970",2019-05-24,"viernes","Laboral"
"1971",2019-05-25,"sábado","Fin de semana"
"1972",2019-05-26,"domingo","Fin de semana"
"1973",2019-05-27,"lunes","Laboral"
"1974",2019-05-28,"martes","Laboral"
"1975",2019-05-29,"miércoles","Laboral"
"1976",2019-05-30,"jueves","Laboral"
"1977",2019-05-31,"viernes","Laboral"
"1978",2019-06-01,"sábado","Fin de semana"
"1979",2019-06-02,"domingo","Fin de semana"
"1980",2019-06-03,"lunes","Festivo"
"1981",2019-06-04,"martes","Laboral"
"1982",2019-06-05,"miércoles","Laboral"
"1983",2019-06-06,"jueves","Laboral"
"1984",2019-06-07,"viernes","Laboral"
"1985",2019-06-08,"sábado","Fin de semana"
"1986",2019-06-09,"domingo","Fin de semana"
"1987",2019-06-10,"lunes","Laboral"
"1988",2019-06-11,"martes","Laboral"
"1989",2019-06-12,"miércoles","Laboral"
"1990",2019-06-13,"jueves","Laboral"
"1991",2019-06-14,"viernes","Laboral"
"1992",2019-06-15,"sábado","Fin de semana"
"1993",2019-06-16,"domingo","Fin de semana"
"1994",2019-06-17,"lunes","Laboral"
"1995",2019-06-18,"martes","Laboral"
"1996",2019-06-19,"miércoles","Laboral"
"1997",2019-06-20,"jueves","Laboral"
"1998",2019-06-21,"viernes","Laboral"
"1999",2019-06-22,"sábado","Fin de semana"
"2000",2019-06-23,"domingo","Fin de semana"
"2001",2019-06-24,"lunes","Festivo"
"2002",2019-06-25,"martes","Laboral"
"2003",2019-06-26,"miércoles","Laboral"
"2004",2019-06-27,"jueves","Laboral"
"2005",2019-06-28,"viernes","Laboral"
"2006",2019-06-29,"sábado","Fin de semana"
"2007",2019-06-30,"domingo","Fin de semana"
